
êàdataSources:
  - kind: ethereum
    mapping:
      abis:
        - file:
            /: /ipfs/QmQ6iNiaffvbJgXFtctwDco8nnZVJuPci1ydtGNYffGD3E
          name: ERC6551Registry
      apiVersion: 0.0.7
      entities:
        - AccountCreated
        - RoleAdminChanged
        - RoleGranted
        - RoleRevoked
      eventHandlers:
        - event: 'AccountCreated(address,address,uint256,address,uint256,uint256)'
          handler: handleAccountCreated
        - event: 'RoleAdminChanged(indexed bytes32,indexed bytes32,indexed bytes32)'
          handler: handleRoleAdminChanged
        - event: 'RoleGranted(indexed bytes32,indexed address,indexed address)'
          handler: handleRoleGranted
        - event: 'RoleRevoked(indexed bytes32,indexed address,indexed address)'
          handler: handleRoleRevoked
      file:
        /: /ipfs/QmNZSq1R5d2v62r47PbDcBF7RHEhDmDhWeCvThMdFxHnCL
      kind: ethereum/events
      language: wasm/assemblyscript
    name: ERC6551Registry
    network: mchverce
    source:
      abi: ERC6551Registry
      address: '0x95438dE9fe674d3678f3890adf1AB09b8c21cC82'
  - kind: ethereum
    mapping:
      abis:
        - file:
            /: /ipfs/QmWXXCQLDXNgYHpKY7UiZktSpFjcbSpNjaQzBp3hym9Hba
          name: SOUL_LOOT
      apiVersion: 0.0.7
      entities:
        - Approval
        - ApprovalForAll
        - SOUL_LOOTRoleAdminChanged
        - SOUL_LOOTRoleGranted
        - SOUL_LOOTRoleRevoked
        - Transfer
        - mintSoulLoot
      eventHandlers:
        - event: 'Approval(indexed address,indexed address,indexed uint256)'
          handler: handleApproval
        - event: 'ApprovalForAll(indexed address,indexed address,bool)'
          handler: handleApprovalForAll
        - event: 'RoleAdminChanged(indexed bytes32,indexed bytes32,indexed bytes32)'
          handler: handleRoleAdminChanged
        - event: 'RoleGranted(indexed bytes32,indexed address,indexed address)'
          handler: handleRoleGranted
        - event: 'RoleRevoked(indexed bytes32,indexed address,indexed address)'
          handler: handleRoleRevoked
        - event: 'Transfer(indexed address,indexed address,indexed uint256)'
          handler: handleTransfer
        - event: 'mintSoulLoot(address,address,uint256,address,uint256)'
          handler: handlemintSoulLoot
      file:
        /: /ipfs/Qmdhxq1qsz4fxgkHouVpkzX9pzLpiNSiCmfwFZKbzh1eXJ
      kind: ethereum/events
      language: wasm/assemblyscript
    name: SOUL_LOOT
    network: mchverce
    source:
      abi: SOUL_LOOT
      address: '0x8774FAc00Ee40CDF59Ae50d18b7a50e35179a5bd'
      startBlock: 0
schema:
  file:
    /: /ipfs/QmfLnnnxeM3RLF4UMmUGRQWSYzkf4JJcYjz3Dg1nA4wLk2
specVersion: 0.0.5
à
